1,0,0,0,0,2010,176,193,265,245,179
1,0,0,0,0,2011,184,182,291,255,180
1,0,0,0,0,2012,165,185,268,256,157
1,0,0,0,0,2013,141,177,283,264,188
1,0,0,0,0,2014,105,155,234,224,131
1,0,0,0,0,2015,86,169,210,262,93
1,0,0,0,0,2016,81,132,183,169,95
2,0,0,0,0,2010,1991,91,732,690,143
2,0,0,0,0,2011,2464,63,833,771,147
2,0,0,0,0,2012,3166,163,1283,1070,113
2,0,0,0,0,2013,2860,165,1359,1004,149
2,0,0,0,0,2014,2877,158,1426,1087,144
2,0,0,0,0,2015,3168,428,1515,954,235
2,0,0,0,0,2016,3790,1189,2066,994,247
3,0,0,0,0,2010,91,3,77,131,13
3,0,0,0,0,2011,102,4,88,166,27
3,0,0,0,0,2012,94,1,74,172,9
3,0,0,0,0,2013,66,2,62,70,19
3,0,0,0,0,2014,73,9,68,97,17
3,0,0,0,0,2015,83,2,71,106,6
3,0,0,0,0,2016,155,19,174,161,22
4,0,0,0,0,2010,215,77,214,139,125
4,0,0,0,0,2011,172,61,163,113,98
4,0,0,0,0,2012,167,79,162,119,69
4,0,0,0,0,2013,149,85,170,117,76
4,0,0,0,0,2014,134,64,143,108,54
4,0,0,0,0,2015,122,56,121,88,54
4,0,0,0,0,2016,155,82,164,102,91
5,0,0,0,0,2010,188,9,148,149,90
5,0,0,0,0,2011,231,24,248,251,111
5,0,0,0,0,2012,204,21,166,225,95
5,0,0,0,0,2013,170,14,129,162,57
5,0,0,0,0,2014,166,4,125,181,48
5,0,0,0,0,2015,136,24,118,226,46
5,0,0,0,0,2016,135,23,89,100,55
6,0,0,0,0,2010,1192,2,1183,167,1165
6,0,0,0,0,2011,1118,nan,1105,150,1092
6,0,0,0,0,2012,961,nan,957,93,902
6,0,0,0,0,2013,2318,nan,2219,398,1953
6,0,0,0,0,2014,2324,4,2316,550,1795
6,0,0,0,0,2015,2609,2,2526,1028,1639
6,0,0,0,0,2016,3115,nan,2987,1384,1814
7,0,0,0,0,2010,979,7,99,76,48
7,0,0,0,0,2011,994,6,155,80,78
7,0,0,0,0,2012,868,11,114,124,43
7,0,0,0,0,2013,822,14,108,80,47
7,0,0,0,0,2014,679,5,124,115,78
7,0,0,0,0,2015,648,8,82,86,32
7,0,0,0,0,2016,577,7,90,82,23
8,0,0,0,0,2010,3461,5,429,347,159
8,0,0,0,0,2011,4870,8,604,450,213
8,0,0,0,0,2012,4624,5,735,616,161
8,0,0,0,0,2013,5796,8,1014,882,129
8,0,0,0,0,2014,6132,5,1180,1082,130
8,0,0,0,0,2015,6476,2,1129,1060,153
8,0,0,0,0,2016,7076,2,1660,1534,151
9,0,0,0,0,2010,166,1,151,123,117
9,0,0,0,0,2011,363,1,356,166,313
9,0,0,0,0,2012,828,5,760,352,667
9,0,0,0,0,2013,1365,9,1190,572,965
9,0,0,0,0,2014,1497,15,1322,752,1070
9,0,0,0,0,2015,1235,13,1083,602,817
9,0,0,0,0,2016,1425,3,1262,720,893
10,0,0,0,0,2010,11439,39,10974,10639,4052
10,0,0,0,0,2011,10203,49,9792,9560,3551
10,0,0,0,0,2012,10249,59,9818,9515,3456
10,0,0,0,0,2013,10120,12,9758,10146,2734
10,0,0,0,0,2014,10675,64,10201,10922,2383
10,0,0,0,0,2015,10602,4,10292,11045,2364
10,0,0,0,0,2016,10892,8,10569,11237,3003
11,0,0,0,0,2010,3618,24,2917,2755,976
11,0,0,0,0,2011,3677,25,3066,2667,1042
11,0,0,0,0,2012,4580,5,3903,3462,1086
11,0,0,0,0,2013,7223,10,6529,6114,950
11,0,0,0,0,2014,5549,9,4809,4686,699
11,0,0,0,0,2015,4803,15,4210,4050,768
11,0,0,0,0,2016,4596,16,4105,3785,722
12,0,0,0,0,2010,1153,3,1078,214,1080
12,0,0,0,0,2011,731,3,703,240,609
12,0,0,0,0,2012,752,nan,735,330,513
12,0,0,0,0,2013,544,nan,528,314,268
12,0,0,0,0,2014,410,nan,390,264,173
12,0,0,0,0,2015,298,nan,284,184,138
12,0,0,0,0,2016,272,2,262,230,42
13,0,0,0,0,2010,8687,5,8478,322,8983
13,0,0,0,0,2011,3485,2,3304,366,3737
13,0,0,0,0,2012,2958,11,2824,358,3496
13,0,0,0,0,2013,2519,10,2310,419,2462
13,0,0,0,0,2014,2931,11,2722,478,3018
13,0,0,0,0,2015,2466,5,2261,409,2394
13,0,0,0,0,2016,2361,nan,2151,463,2199
14,0,0,0,0,2010,616,nan,451,415,836
14,0,0,0,0,2011,312,1,222,251,215
14,0,0,0,0,2012,599,1,496,410,533
14,0,0,0,0,2013,665,nan,656,690,382
14,0,0,0,0,2014,378,nan,356,334,336
14,0,0,0,0,2015,304,nan,297,219,333
14,0,0,0,0,2016,175,nan,202,128,216
16,1,1,0,0,2010,25636,1845,2849,808,1160
16,1,1,0,0,2011,24897,1712,2875,1113,1037
16,1,1,0,0,2012,19664,1769,2403,1082,994
16,1,1,0,0,2013,15614,1371,1835,994,570
16,1,1,0,0,2014,14597,1290,1555,788,382
16,1,1,0,0,2015,15341,1463,1641,946,326
16,1,1,0,0,2016,16766,1541,1813,1063,422
17,1,1,0,0,2010,510,80,160,135,57
17,1,1,0,0,2011,521,50,208,127,56
17,1,1,0,0,2012,601,67,239,191,50
17,1,1,0,0,2013,434,60,206,142,50
17,1,1,0,0,2014,361,64,236,178,25
17,1,1,0,0,2015,364,65,224,138,47
17,1,1,0,0,2016,276,68,149,113,26
18,1,1,0,0,2010,11637,698,3368,1910,1786
18,1,1,0,0,2011,12967,864,3959,2478,1778
18,1,1,0,0,2012,10252,681,3517,2153,1728
18,1,1,0,0,2013,8092,624,2958,2209,1223
18,1,1,0,0,2014,7323,573,2775,2286,890
18,1,1,0,0,2015,8687,852,3043,2537,970
18,1,1,0,0,2016,9191,907,3474,2626,1084
19,1,1,0,0,2010,15661,470,3200,1957,1378
19,1,1,0,0,2011,18553,636,3819,3036,1723
19,1,1,0,0,2012,18420,769,4100,3167,1771
19,1,1,0,0,2013,15734,647,4676,3761,1343
19,1,1,0,0,2014,13081,550,3374,3266,823
19,1,1,0,0,2015,12722,499,3285,3190,700
19,1,1,0,0,2016,11795,436,3186,2797,679
20,1,1,0,0,2010,24603,1396,4197,1451,1207
20,1,1,0,0,2011,27591,1652,4306,2105,1524
20,1,1,0,0,2012,28193,1868,4615,2340,1530
20,1,1,0,0,2013,25597,1816,4392,2526,1209
20,1,1,0,0,2014,22881,1957,4453,2313,1118
20,1,1,0,0,2015,24022,2348,3929,2490,1009
20,1,1,0,0,2016,23420,2419,5041,2801,1142
21,1,1,0,0,2010,2807,57,371,22,484
21,1,1,0,0,2011,2613,33,241,18,295
21,1,1,0,0,2012,2427,35,301,50,306
21,1,1,0,0,2013,2245,28,125,25,128
21,1,1,0,0,2014,3123,20,149,21,142
21,1,1,0,0,2015,3653,16,168,25,162
21,1,1,0,0,2016,3941,13,201,45,182
22,1,1,0,0,2010,3086,41,447,145,122
22,1,1,0,0,2011,3566,44,375,174,175
22,1,1,0,0,2012,2621,35,294,160,122
22,1,1,0,0,2013,1648,20,169,90,39
22,1,1,0,0,2014,1160,13,179,83,30
22,1,1,0,0,2015,1374,25,176,83,38
22,1,1,0,0,2016,1452,24,154,72,35
23,1,1,0,0,2010,6991,123,1064,289,872
23,1,1,0,0,2011,6217,53,931,346,722
23,1,1,0,0,2012,5734,64,926,402,664
23,1,1,0,0,2013,5174,50,707,421,414
23,1,1,0,0,2014,6165,42,872,398,339
23,1,1,0,0,2015,7611,58,781,520,351
23,1,1,0,0,2016,8242,61,780,473,391
25,1,0,1,0,2010,9937,255,3339,237,205
25,1,0,1,0,2011,11554,324,4321,449,218
25,1,0,1,0,2012,11145,283,3698,436,176
25,1,0,1,0,2013,10322,252,3070,327,122
25,1,0,1,0,2014,9592,275,2738,304,136
25,1,0,1,0,2015,11347,375,3177,475,162
25,1,0,1,0,2016,11395,430,3581,453,148
26,1,0,1,0,2010,2350,40,1078,86,37
26,1,0,1,0,2011,3582,84,1502,193,49
26,1,0,1,0,2012,3866,93,1494,243,76
26,1,0,1,0,2013,3242,57,1133,238,27
26,1,0,1,0,2014,2925,81,1049,190,63
26,1,0,1,0,2015,2966,82,1097,216,38
26,1,0,1,0,2016,2692,100,1089,195,42
27,1,0,1,0,2010,561,10,113,22,20
27,1,0,1,0,2011,769,16,139,38,34
27,1,0,1,0,2012,636,17,111,50,29
27,1,0,1,0,2013,697,6,108,40,27
27,1,0,1,0,2014,571,8,81,38,19
27,1,0,1,0,2015,601,14,88,47,15
27,1,0,1,0,2016,613,8,95,46,18
28,1,0,1,0,2010,3365,39,1219,240,83
28,1,0,1,0,2011,3420,64,1224,255,109
28,1,0,1,0,2012,3127,40,1237,233,76
28,1,0,1,0,2013,3216,33,1142,254,73
28,1,0,1,0,2014,2441,35,1000,234,56
28,1,0,1,0,2015,2468,50,1039,306,52
28,1,0,1,0,2016,2421,41,952,231,61
29,1,0,1,0,2010,11374,130,3974,519,231
29,1,0,1,0,2011,12917,177,4231,644,234
29,1,0,1,0,2012,12392,166,3804,643,237
29,1,0,1,0,2013,11324,195,3325,641,176
29,1,0,1,0,2014,9457,304,2839,522,139
29,1,0,1,0,2015,9142,152,2858,528,139
29,1,0,1,0,2016,9059,141,2826,480,182
31,0,0,0,1,2010,18,3,4,3,6
31,0,0,0,1,2011,4,nan,1,nan,3
31,0,0,0,1,2012,6,1,1,1,0
31,0,0,0,1,2013,6,1,1,1,0
31,0,0,0,1,2014,nan,nan,nan,nan,nan
31,0,0,0,1,2015,nan,nan,nan,nan,nan
31,0,0,0,1,2016,nan,nan,nan,nan,nan
32,0,0,0,1,2010,472,17,136,68,93
32,0,0,0,1,2011,640,33,198,87,67
32,0,0,0,1,2012,414,28,139,84,87
32,0,0,0,1,2013,378,19,164,103,56
32,0,0,0,1,2014,227,14,105,74,57
32,0,0,0,1,2015,244,26,98,97,65
32,0,0,0,1,2016,214,13,90,81,29
33,0,0,0,1,2010,432,32,115,69,122
33,0,0,0,1,2011,912,48,310,144,264
33,0,0,0,1,2012,1191,74,388,199,268
33,0,0,0,1,2013,946,48,290,221,202
33,0,0,0,1,2014,787,73,304,222,159
33,0,0,0,1,2015,932,94,239,231,192
33,0,0,0,1,2016,816,83,320,312,206
34,0,0,0,1,2010,1521,59,449,184,445
34,0,0,0,1,2011,1372,48,460,253,400
34,0,0,0,1,2012,1352,46,426,267,301
34,0,0,0,1,2013,1264,45,416,301,257
34,0,0,0,1,2014,918,39,266,182,159
34,0,0,0,1,2015,1266,60,381,297,234
34,0,0,0,1,2016,1810,69,467,322,214
35,0,0,0,1,2010,1597,101,580,310,420
35,0,0,0,1,2011,1672,66,479,365,346
35,0,0,0,1,2012,1643,71,427,386,255
35,0,0,0,1,2013,1322,79,398,375,238
35,0,0,0,1,2014,1043,44,349,372,154
35,0,0,0,1,2015,1073,83,415,467,179
35,0,0,0,1,2016,733,76,331,347,111
36,0,0,0,1,2010,588,28,118,62,72
36,0,0,0,1,2011,664,18,125,69,94
36,0,0,0,1,2012,531,28,129,78,66
36,0,0,0,1,2013,353,17,78,55,23
36,0,0,0,1,2014,299,15,82,47,25
36,0,0,0,1,2015,327,34,87,53,14
36,0,0,0,1,2016,501,41,165,92,13
37,0,0,0,1,2010,78,5,20,10,8
37,0,0,0,1,2011,103,3,34,12,9
37,0,0,0,1,2012,91,2,25,21,13
37,0,0,0,1,2013,83,1,22,14,3
37,0,0,0,1,2014,88,3,52,24,2
37,0,0,0,1,2015,93,1,18,14,3
37,0,0,0,1,2016,173,9,61,43,3
38,0,0,0,1,2010,153,16,31,14,12
38,0,0,0,1,2011,264,10,70,40,32
38,0,0,0,1,2012,119,10,44,21,23
38,0,0,0,1,2013,107,9,31,45,16
38,0,0,0,1,2014,88,10,40,22,12
38,0,0,0,1,2015,81,6,21,19,7
38,0,0,0,1,2016,91,5,28,16,9
39,0,0,0,1,2010,95,5,25,18,20
39,0,0,0,1,2011,71,5,22,18,14
39,0,0,0,1,2012,32,1,21,20,3
39,0,0,0,1,2013,30,nan,11,24,9
39,0,0,0,1,2014,21,3,15,8,7
39,0,0,0,1,2015,12,nan,6,14,2
39,0,0,0,1,2016,19,nan,3,2,3
40,0,0,0,1,2010,240,14,36,25,22
40,0,0,0,1,2011,223,9,66,39,23
40,0,0,0,1,2012,157,12,65,41,25
40,0,0,0,1,2013,109,12,50,32,19
40,0,0,0,1,2014,58,5,37,27,8
40,0,0,0,1,2015,69,7,24,20,10
40,0,0,0,1,2016,79,6,26,22,12
41,0,0,0,1,2010,86,16,35,22,21
41,0,0,0,1,2011,122,16,36,24,15
41,0,0,0,1,2012,91,14,44,24,7
41,0,0,0,1,2013,78,10,34,28,12
41,0,0,0,1,2014,57,5,23,22,2
41,0,0,0,1,2015,59,12,32,17,14
41,0,0,0,1,2016,105,9,24,18,3
42,0,0,0,1,2010,80,5,9,3,15
42,0,0,0,1,2011,85,5,15,3,4
42,0,0,0,1,2012,56,1,5,3,2
42,0,0,0,1,2013,46,nan,15,10,11
42,0,0,0,1,2014,72,nan,34,7,17
42,0,0,0,1,2015,42,nan,13,7,43
42,0,0,0,1,2016,31,5,3,3,5
43,0,0,0,1,2010,359,15,148,31,44
43,0,0,0,1,2011,344,9,68,32,25
43,0,0,0,1,2012,200,17,98,30,22
43,0,0,0,1,2013,128,4,54,46,33
43,0,0,0,1,2014,96,5,36,23,9
43,0,0,0,1,2015,79,7,33,24,5
43,0,0,0,1,2016,127,2,50,24,10
44,0,0,0,1,2010,24,1,6,5,1
44,0,0,0,1,2011,25,5,5,7,1
44,0,0,0,1,2012,28,1,11,14,6
44,0,0,0,1,2013,13,nan,2,2,0
44,0,0,0,1,2014,10,2,4,8,6
44,0,0,0,1,2015,8,1,3,2,1
44,0,0,0,1,2016,4,3,1,2,0
45,0,0,0,1,2010,318,31,232,64,61
45,0,0,0,1,2011,115,12,54,36,29
45,0,0,0,1,2012,75,15,112,86,14
45,0,0,0,1,2013,55,6,62,52,15
45,0,0,0,1,2014,32,5,68,11,10
45,0,0,0,1,2015,19,5,16,7,nan
45,0,0,0,1,2016,14,2,12,8,0
46,0,0,0,1,2010,18,2,1,2,nan
46,0,0,0,1,2011,20,2,nan,nan,nan
46,0,0,0,1,2012,6,3,15,17,2
46,0,0,0,1,2013,1,1,8,12,0
46,0,0,0,1,2014,4,nan,nan,nan,0
46,0,0,0,1,2015,12,2,nan,nan,nan
46,0,0,0,1,2016,21,2,1,3,0
